%

#
@ 7.000000000000000  2800000.000000000000000 1.000000000000000  0.000000000000000
@ 8.000000000000000  17000.000000000000000 1.000000000000000  2680000.000000000000000
@ 9.000000000000000  1300000.000000000000000 1.000000000000000  209000000.000000000000000
@ 10.000000000000000  6510000.000000000000000 1.000000000000000  273000000.000000000000000
@ 11.000000000000000  2250000.000000000000000 1.000000000000000  428000000.000000000000000
@ 12.000000000000000  4700000.000000000000000 1.000000000000000  57300000.000000000000000
@ 13.000000000000000  320000.000000000000000 1.000000000000000  12700000.000000000000000
@ 14.000000000000000  145000.000000000000000 1.000000000000000  3060000.000000000000000
@ 15.000000000000000  170000.000000000000000 1.000000000000000  39800000.000000000000000
@ 16.000000000000000  24000.000000000000000 1.000000000000000  200000000.000000000000000
@ 17.000000000000000  9200.000000000000000 1.000000000000000  131000.000000000000000
@ 18.000000000000000  11000.000000000000000 1.000000000000000  1090000.000000000000000
@ 19.000000000000000  3000.000000000000000 1.000000000000000  54000.000000000000000
@ 20.000000000000000  7000.000000000000000 1.000000000000000  77000.000000000000000
@ 21.000000000000000  3100.000000000000000 1.000000000000000  10900.000000000000000
@ 22.000000000000000  13500.000000000000000 1.000000000000000  127000.000000000000000
@ 23.000000000000000  19000.000000000000000 1.000000000000000  16000.000000000000000
@ 24.000000000000000  1690.000000000000000 1.000000000000000  348000.000000000000000
@ 25.000000000000000  1100.000000000000000 1.000000000000000  200.000000000000000
@ 26.000000000000000  2690.000000000000000 1.000000000000000  2520.000000000000000
@ 27.000000000000000  1850.000000000000000 1.000000000000000  250.000000000000000
$
#1 1 time_day
^0.000000
#COV_num_sputum_ml
#0.002000000000000 COV
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
